Licence No.,Licensee,Street#,Street Name,Unit,City,Postal Code,Bus. Phone,Operating As,Ward,Category
P[phone],OASIS ADDICTION RECOVERY SOCIETY,128,EIGHTH ST,,"TORONTO, ON",M8V 3C4,(416) 751-0553,,6,CLOTHING DROP BOX LOCATION PERMIT
P90-4313326,OASIS ADDICTION RECOVERY SOCIETY,243,ALBERTA AVE,,"TORONTO, ON",M6C 3X4,(416) 751-0553,,17,CLOTHING DROP BOX LOCATION PERMIT
P90-4313329,OASIS ADDICTION RECOVERY SOCIETY,140,ANTIBES DR,,"TORONTO, ON",M2R 3J3,(416) 751-0553,,10,CLOTHING DROP BOX LOCATION PERMIT
P90-4313330,OASIS ADDICTION RECOVERY SOCIETY,265,ARMADALE AVE,,"TORONTO, ON",M6S 3X5,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313333,OASIS ADDICTION RECOVERY SOCIETY,80,ARBORETUM LANE,,"TORONTO, ON",M3J 1P3,(416) 751-0553,,8,CLOTHING DROP BOX LOCATION PERMIT
P90-4313334,,90,ATKINSON RD,,"TORONTO, ON",M3J 2S5,(416) 751-0553,,8,CLOTHING DROP BOX LOCATION PERMIT
P90-4313337,OASIS ADDICTION RECOVERY SOCIETY,494,AVENUE RD,,"TORONTO, ON",M4V 2J5,(416) 751-0553,,22,CLOTHING DROP BOX LOCATION PERMIT
P90-4313338,OASIS ADDICTION RECOVERY SOCIETY,25,BAMBURGH CIR,,"TORONTO, ON",M1W 3W2,(416) 751-0553,,39,CLOTHING DROP BOX LOCATION PERMIT
P90-4313340,OASIS ADDICTION RECOVERY SOCIETY,75,BAMBURGH CIR,,"TORONTO, ON",M1W 3W1,(416) 751-0553,,39,CLOTHING DROP BOX LOCATION PERMIT
P90-4313341,OASIS ADDICTION RECOVERY SOCIETY,125,BAMBURGH CIR,,"TORONTO, ON",M1W 3G4,(416) 751-0553,,39,CLOTHING DROP BOX LOCATION PERMIT
P90-4313342,OASIS ADDICTION RECOVERY SOCIETY,186,BARTLEY DR,,"TORONTO, ON",M4A 1E1,(416) 751-0553,,34,CLOTHING DROP BOX LOCATION PERMIT
P90-4313343,OASIS ADDICTION RECOVERY SOCIETY,761,BAY ST,,"TORONTO, ON",M5G 2R2,(416) 751-0553,,27,CLOTHING DROP BOX LOCATION PERMIT
P90-4313344,OASIS ADDICTION RECOVERY SOCIETY,763,BAY ST,,"TORONTO, ON",M5G 2R3,(416) 751-0553,,27,CLOTHING DROP BOX LOCATION PERMIT
P90-4313345,OASIS ADDICTION RECOVERY SOCIETY,925,BAY ST,,"TORONTO, ON",M5S 3L4,(416) 751-0553,,27,CLOTHING DROP BOX LOCATION PERMIT
P90-4313347,OASIS ADDICTION RECOVERY SOCIETY,385,PACIFIC AVE,,"TORONTO, ON",M6P 2R2,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313349,OASIS ADDICTION RECOVERY SOCIETY,3,PEMBERTON AVE,,"TORONTO, ON",M2M 4M1,(416) 751-0553,,24,CLOTHING DROP BOX LOCATION PERMIT
P90-4313350,OASIS ADDICTION RECOVERY SOCIETY,991,PAPE AVE,,"TORONTO, ON",M4K 3V6,(416) 751-0553,,29,CLOTHING DROP BOX LOCATION PERMIT
P90-4313354,OASIS ADDICTION RECOVERY SOCIETY,1081,PAPE AVE,,"TORONTO, ON",M4K 3W4,(416) 751-0553,,29,CLOTHING DROP BOX LOCATION PERMIT
P90-4313355,OASIS ADDICTION RECOVERY SOCIETY,110,PARKWAY FOREST DR,,"TORONTO, ON",M2J 1L7,(416) 751-0553,,33,CLOTHING DROP BOX LOCATION PERMIT
P90-4313371,OASIS ADDICTION RECOVERY SOCIETY,1080,FINCH AVE E,,"TORONTO, ON",M2J 2X2,(416) 751-0553,,24,CLOTHING DROP BOX LOCATION PERMIT
P90-4313372,OASIS ADDICTION RECOVERY SOCIETY,1100,FINCH AVE E,,"TORONTO, ON",M2J 2X4,(416) 751-0553,,24,CLOTHING DROP BOX LOCATION PERMIT
P90-4313374,OASIS ADDICTION RECOVERY SOCIETY,3840,FINCH AVE E,,"TORONTO, ON",M1T 3T4,(416) 751-0553,,39,CLOTHING DROP BOX LOCATION PERMIT
P90-4313375,OASIS ADDICTION RECOVERY SOCIETY,3840,FINCH AVE E,,"TORONTO, ON",M1T 3T4,(416) 751-0553,,39,CLOTHING DROP BOX LOCATION PERMIT
P90-4313377,OASIS ADDICTION RECOVERY SOCIETY,605,FINCH AVE W,,"TORONTO, ON",M2R 1P1,(416) 751-0553,,10,CLOTHING DROP BOX LOCATION PERMIT
P90-4313379,OASIS ADDICTION RECOVERY SOCIETY,2437,FINCH AVE W,,"TORONTO, ON",M9M 2E7,(416) 751-0553,,7,CLOTHING DROP BOX LOCATION PERMIT
P90-4313386,OASIS ADDICTION RECOVERY SOCIETY,20,FOREST MANOR RD,,"TORONTO, ON",M2J 1M2,(416) 751-0553,,33,CLOTHING DROP BOX LOCATION PERMIT
P90-4313389,OASIS ADDICTION RECOVERY SOCIETY,207,FRONT ST E,,"TORONTO, ON",M5A 1E8,(416) 751-0553,,28,CLOTHING DROP BOX LOCATION PERMIT
P90-4313390,OASIS ADDICTION RECOVERY SOCIETY,400,FRONT ST W,,"TORONTO, ON",M5V 1B5,(416) 751-0553,,20,CLOTHING DROP BOX LOCATION PERMIT
P90-4313391,OASIS ADDICTION RECOVERY SOCIETY,45,GENERATION BLVD,,"TORONTO, ON",M1B 2K5,(416) 751-0553,,44,CLOTHING DROP BOX LOCATION PERMIT
P90-4313394,OASIS ADDICTION RECOVERY SOCIETY,47,GENERATION BLVD,,"TORONTO, ON",M1B 2K6,(416) 751-0553,,44,CLOTHING DROP BOX LOCATION PERMIT
P90-4313395,OASIS ADDICTION RECOVERY SOCIETY,95,GENERATION BLVD,,"TORONTO, ON",M1B 2K7,(416) 751-0553,,44,CLOTHING DROP BOX LOCATION PERMIT
P90-4313396,OASIS ADDICTION RECOVERY SOCIETY,115,GENERATION BLVD,,"TORONTO, ON",M1B 2K5,(416) 751-0553,,44,CLOTHING DROP BOX LOCATION PERMIT
P90-4313398,OASIS ADDICTION RECOVERY SOCIETY,11,GOLDFINCH CRT,,"TORONTO, ON",M2R 2C2,(416) 751-0553,,10,CLOTHING DROP BOX LOCATION PERMIT
P90-4313404,OASIS ADDICTION RECOVERY SOCIETY,100,GRANGEWAY AVE,,"TORONTO, ON",M1H 0A2,(416) 751-0553,,38,CLOTHING DROP BOX LOCATION PERMIT
P90-4313405,OASIS ADDICTION RECOVERY SOCIETY,30,GREENFIELD AVE,,"TORONTO, ON",M2N 6N3,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313406,OASIS ADDICTION RECOVERY SOCIETY,15,GREENVIEW AVE,,"TORONTO, ON",M2M 4M7,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313408,OASIS ADDICTION RECOVERY SOCIETY,11,GRENVIEW BLVD N,,"TORONTO, ON",M8X 2J9,(416) 751-0553,,5,CLOTHING DROP BOX LOCATION PERMIT
P90-4313410,OASIS ADDICTION RECOVERY SOCIETY,123,GUILDWOOD PKY,,"TORONTO, ON",M1E 4V2,(416) 751-0553,,43,CLOTHING DROP BOX LOCATION PERMIT
P90-4313414,OASIS ADDICTION RECOVERY SOCIETY,120,HAMMERSMITH AVE,,"TORONTO, ON",M4E 2W5,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313416,OASIS ADDICTION RECOVERY SOCIETY,2275,BAYVIEW AVE,,"TORONTO, ON",M4N 3M6,(416) 751-0553,,25,CLOTHING DROP BOX LOCATION PERMIT
P90-4313417,OASIS ADDICTION RECOVERY SOCIETY,2545,BAYVIEW AVE,,"TORONTO, ON",M2L 1B4,(416) 751-0553,,25,CLOTHING DROP BOX LOCATION PERMIT
P90-4313418,OASIS ADDICTION RECOVERY SOCIETY,3300,BAYVIEW AVE,,"TORONTO, ON",M2M 3R7,(416) 751-0553,,24,CLOTHING DROP BOX LOCATION PERMIT
P90-4313421,OASIS ADDICTION RECOVERY SOCIETY,23,BEDFORD PARK AVE,,"TORONTO, ON",M5M 1H8,(416) 751-0553,,16,CLOTHING DROP BOX LOCATION PERMIT
P90-4313422,OASIS ADDICTION RECOVERY SOCIETY,151,BEECROFT RD,,"TORONTO, ON",M2N 7C4,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313424,OASIS ADDICTION RECOVERY SOCIETY,1530,BIRCHMOUNT RD,,"TORONTO, ON",M1P 2G9,(416) 751-0553,,37,CLOTHING DROP BOX LOCATION PERMIT
P90-4313425,OASIS ADDICTION RECOVERY SOCIETY,2340,BIRCHMOUNT RD,,"TORONTO, ON",M1T 2M3,(416) 751-0553,,40,CLOTHING DROP BOX LOCATION PERMIT
P90-4313426,OASIS ADDICTION RECOVERY SOCIETY,2950,BIRCHMOUNT RD,,"TORONTO, ON",M1W 3G5,(416) 751-0553,,39,CLOTHING DROP BOX LOCATION PERMIT
P90-4313431,OASIS ADDICTION RECOVERY SOCIETY,10,HARLANDALE AVE,,"TORONTO, ON",M2N 1P1,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313432,OASIS ADDICTION RECOVERY SOCIETY,18,HILLCREST AVE,,"TORONTO, ON",M2N 6T5,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313433,OASIS ADDICTION RECOVERY SOCIETY,2187,BLOOR ST W,,"TORONTO, ON",M6S 1N2,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313434,OASIS ADDICTION RECOVERY SOCIETY,3220,BLOOR ST W,,"TORONTO, ON",M8X 1E1,(416) 751-0553,,5,CLOTHING DROP BOX LOCATION PERMIT
P90-4313437,OASIS ADDICTION RECOVERY SOCIETY,686,BROADVIEW AVE,,"TORONTO, ON",M4K 2P1,(416) 751-0553,,30,CLOTHING DROP BOX LOCATION PERMIT
P90-4313439,OASIS ADDICTION RECOVERY SOCIETY,246,BROOKE AVE,,"TORONTO, ON",M5M 2K8,(416) 751-0553,,16,CLOTHING DROP BOX LOCATION PERMIT
P90-4313440,OASIS ADDICTION RECOVERY SOCIETY,12,CANTERBURY PL,,"TORONTO, ON",M2N 6N8,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313441,OASIS ADDICTION RECOVERY SOCIETY,58,CARNFORTH RD,,"TORONTO, ON",M4A 2K7,(416) 751-0553,,34,CLOTHING DROP BOX LOCATION PERMIT
P90-4313443,OASIS ADDICTION RECOVERY SOCIETY,20,CASTLEFIELD AVE,,"TORONTO, ON",M4R 1G7,(416) 751-0553,,16,CLOTHING DROP BOX LOCATION PERMIT
P90-4313445,OASIS ADDICTION RECOVERY SOCIETY,111,CEDARVALE AVE,,"TORONTO, ON",M4C 4J9,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313446,OASIS ADDICTION RECOVERY SOCIETY,110,PARKWAY FOREST DR,,"TORONTO, ON",M2J 1L7,(416) 751-0553,,33,CLOTHING DROP BOX LOCATION PERMIT
P90-4313447,OASIS ADDICTION RECOVERY SOCIETY,2,PASSY CRES,,"TORONTO, ON",M3J 3K8,(416) 751-0553,,8,CLOTHING DROP BOX LOCATION PERMIT
P90-4313448,OASIS ADDICTION RECOVERY SOCIETY,205,HUMBER COLLEGE BLVD,,"TORONTO, ON",M9W 5L7,(416) 751-0553,,1,CLOTHING DROP BOX LOCATION PERMIT
P90-4313449,OASIS ADDICTION RECOVERY SOCIETY,2195,JANE ST,,"TORONTO, ON",M3M 1A3,(416) 751-0553,,9,CLOTHING DROP BOX LOCATION PERMIT
P90-4313450,OASIS ADDICTION RECOVERY SOCIETY,20,PRESCOTT AVE,,"TORONTO, ON",M6N 3G5,(416) 751-0553,,17,CLOTHING DROP BOX LOCATION PERMIT
P90-4313452,OASIS ADDICTION RECOVERY SOCIETY,2750,JANE ST,,"TORONTO, ON",M3L 2N4,(416) 751-0553,,7,CLOTHING DROP BOX LOCATION PERMIT
P90-4313455,OASIS ADDICTION RECOVERY SOCIETY,116,JOSEPH DUGGAN RD,,"TORONTO, ON",M4L 3Y2,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313456,OASIS ADDICTION RECOVERY SOCIETY,373,CEDARVALE AVE,,"TORONTO, ON",M4C 4K7,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313457,OASIS ADDICTION RECOVERY SOCIETY,10,CHICHESTER PL,,"TORONTO, ON",M1T 1G5,(416) 751-0553,,40,CLOTHING DROP BOX LOCATION PERMIT
P90-4313458,OASIS ADDICTION RECOVERY SOCIETY,255,KENNEDY AVE,,"TORONTO, ON",M6P 3C4,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313460,OASIS ADDICTION RECOVERY SOCIETY,10,KINGSDALE AVE,,"TORONTO, ON",M2N 3W1,(416) 751-0553,,23,CLOTHING DROP BOX LOCATION PERMIT
P90-4313461,OASIS ADDICTION RECOVERY SOCIETY,433,COSBURN AVE,,"TORONTO, ON",M4J 2N2,(416) 751-0553,,29,CLOTHING DROP BOX LOCATION PERMIT
P90-4313463,OASIS ADDICTION RECOVERY SOCIETY,15,PRICE ST,,"TORONTO, ON",M4W 1Z1,(416) 751-0553,,27,CLOTHING DROP BOX LOCATION PERMIT
P90-4313464,OASIS ADDICTION RECOVERY SOCIETY,41,CRANFIELD RD,,"TORONTO, ON",M4B 3H6,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313466,OASIS ADDICTION RECOVERY SOCIETY,1081,PROGRESS AVE,,"TORONTO, ON",M1B 5Z6,(416) 751-0553,,42,CLOTHING DROP BOX LOCATION PERMIT
P90-4313467,OASIS ADDICTION RECOVERY SOCIETY,2266,QUEEN ST E,,"TORONTO, ON",M4E 1G4,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313469,OASIS ADDICTION RECOVERY SOCIETY,1,LAIRD DR,,"TORONTO, ON",M4G 3S8,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313471,OASIS ADDICTION RECOVERY SOCIETY,2266,QUEEN ST E,,"TORONTO, ON",M4E 1G4,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313472,OASIS ADDICTION RECOVERY SOCIETY,2256,LAKE SHORE BLVD W,,"TORONTO, ON",M8V 1A9,(416) 751-0553,,6,CLOTHING DROP BOX LOCATION PERMIT
P90-4313473,OASIS ADDICTION RECOVERY SOCIETY,590,RATHBURN RD,,"TORONTO, ON",M9C 3T3,(416) 751-0553,,3,CLOTHING DROP BOX LOCATION PERMIT
P90-4313477,OASIS ADDICTION RECOVERY SOCIETY,590,RATHBURN RD,,"TORONTO, ON",M9C 3T3,(416) 751-0553,,3,CLOTHING DROP BOX LOCATION PERMIT
P90-4313479,OASIS ADDICTION RECOVERY SOCIETY,3730,LAKE SHORE BLVD W,,"TORONTO, ON",M8W 1N6,(416) 751-0553,,6,CLOTHING DROP BOX LOCATION PERMIT
P90-4313482,OASIS ADDICTION RECOVERY SOCIETY,737,RHODES AVE,,"TORONTO, ON",M4J 4X5,(416) 751-0553,,30,CLOTHING DROP BOX LOCATION PERMIT
P90-4313483,OASIS ADDICTION RECOVERY SOCIETY,3730,LAKE SHORE BLVD W,,"TORONTO, ON",M8W 1N6,(416) 751-0553,,6,CLOTHING DROP BOX LOCATION PERMIT
P90-4313484,OASIS ADDICTION RECOVERY SOCIETY,155,CULFORD RD,,"TORONTO, ON",M6M 4K6,(416) 751-0553,,12,CLOTHING DROP BOX LOCATION PERMIT
P90-4313486,OASIS ADDICTION RECOVERY SOCIETY,6,CURITY AVE,,"TORONTO, ON",M4B 1X2,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313488,OASIS ADDICTION RECOVERY SOCIETY,23,LASCELLES BLVD,,"TORONTO, ON",M4V 2B9,(416) 751-0553,,22,CLOTHING DROP BOX LOCATION PERMIT
P90-4313489,OASIS ADDICTION RECOVERY SOCIETY,19,CURITY AVE,,"TORONTO, ON",M4B 1X4,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313493,OASIS ADDICTION RECOVERY SOCIETY,480,DANFORTH RD,,"TORONTO, ON",M1K 1C6,(416) 751-0553,,35,CLOTHING DROP BOX LOCATION PERMIT
P90-4313494,OASIS ADDICTION RECOVERY SOCIETY,2451,DANFORTH AVE,,"TORONTO, ON",M4C 1L1,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313495,OASIS ADDICTION RECOVERY SOCIETY,1630,DANFORTH AVE,,"TORONTO, ON",M4C 1H6,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313496,OASIS ADDICTION RECOVERY SOCIETY,468,DANFORTH AVE,,"TORONTO, ON",M4K 1P4,(416) 751-0553,,29,CLOTHING DROP BOX LOCATION PERMIT
P90-4313497,OASIS ADDICTION RECOVERY SOCIETY,12,DEERFORD RD,,"TORONTO, ON",M2J 3J3,(416) 751-0553,,33,CLOTHING DROP BOX LOCATION PERMIT
P90-4313499,OASIS ADDICTION RECOVERY SOCIETY,5559,DUNDAS ST W,,"TORONTO, ON",M9B 1B9,(416) 751-0553,,5,CLOTHING DROP BOX LOCATION PERMIT
P90-4313500,OASIS ADDICTION RECOVERY SOCIETY,265,DURIE ST,,"TORONTO, ON",M6S 3G2,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313501,OASIS ADDICTION RECOVERY SOCIETY,2467,EGLINTON AVE E,,"TORONTO, ON",M1K 2R1,(416) 751-0553,,35,CLOTHING DROP BOX LOCATION PERMIT
P90-4313504,OASIS ADDICTION RECOVERY SOCIETY,550,EGLINTON AVE W,,"TORONTO, ON",M5N 1B6,(416) 751-0553,,16,CLOTHING DROP BOX LOCATION PERMIT
P90-4313518,OASIS ADDICTION RECOVERY SOCIETY,38,LEACREST RD,,"TORONTO, ON",M4G 1E6,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313519,OASIS ADDICTION RECOVERY SOCIETY,85,LEE AVE,,"TORONTO, ON",M4E 2P1,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313520,OASIS ADDICTION RECOVERY SOCIETY,1109,LESLIE ST,,"TORONTO, ON",M3C 2J7,(416) 751-0553,,25,CLOTHING DROP BOX LOCATION PERMIT
P90-4313522,OASIS ADDICTION RECOVERY SOCIETY,1881,LESLIE ST,,"TORONTO, ON",M3B 2M3,(416) 751-0553,,25,CLOTHING DROP BOX LOCATION PERMIT
P90-4313524,OASIS ADDICTION RECOVERY SOCIETY,365,LIPPINCOTT ST,,"TORONTO, ON",M5S 2P6,(416) 751-0553,,20,CLOTHING DROP BOX LOCATION PERMIT
P90-4313537,OASIS ADDICTION RECOVERY SOCIETY,87,MAIN ST,,"TORONTO, ON",M4E 2V6,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313538,OASIS ADDICTION RECOVERY SOCIETY,165,MAIN ST,,"TORONTO, ON",M4E 2V9,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313541,OASIS ADDICTION RECOVERY SOCIETY,41,MARKBROOK LANE,,"TORONTO, ON",M9V 5E6,(416) 751-0553,,17,CLOTHING DROP BOX LOCATION PERMIT
P90-4313543,OASIS ADDICTION RECOVERY SOCIETY,61,MARKBROOK LANE,,"TORONTO, ON",M9V 5E7,(416) 751-0553,,1,CLOTHING DROP BOX LOCATION PERMIT
P90-4313567,OASIS ADDICTION RECOVERY SOCIETY,44,MONTGOMERY RD,,"TORONTO, ON",M8X 1Z4,(416) 751-0553,,4,CLOTHING DROP BOX LOCATION PERMIT
P90-4313569,OASIS ADDICTION RECOVERY SOCIETY,321,MOORE AVE,,"TORONTO, ON",M4G 3T6,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313571,OASIS ADDICTION RECOVERY SOCIETY,5,NEEDLE FIR WAY,,"TORONTO, ON",M3N 2B9,(416) 751-0553,,7,CLOTHING DROP BOX LOCATION PERMIT
P90-4313573,OASIS ADDICTION RECOVERY SOCIETY,7,NORTON AVE,,"TORONTO, ON",M6E 1E1,(416) 751-0553,,17,CLOTHING DROP BOX LOCATION PERMIT
P90-4313575,OASIS ADDICTION RECOVERY SOCIETY,277,ORTON PARK RD,,"TORONTO, ON",M1G 3T4,(416) 751-0553,,43,CLOTHING DROP BOX LOCATION PERMIT
P90-4313576,OASIS ADDICTION RECOVERY SOCIETY,94,QUEENS QUAY E,,"TORONTO, ON",M5E 1L7,(416) 751-0553,,28,CLOTHING DROP BOX LOCATION PERMIT
P90-4313577,OASIS ADDICTION RECOVERY SOCIETY,17,RIVERVIEW GDNS,,"TORONTO, ON",M6S 4E6,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313580,OASIS ADDICTION RECOVERY SOCIETY,1530,BIRCHMOUNT RD,,"TORONTO, ON",M1P 2G9,(416) 751-0553,,37,CLOTHING DROP BOX LOCATION PERMIT
P90-4313581,OASIS ADDICTION RECOVERY SOCIETY,2187,BLOOR ST W,,"TORONTO, ON",M6S 1N2,(416) 751-0553,,13,CLOTHING DROP BOX LOCATION PERMIT
P90-4313588,OASIS ADDICTION RECOVERY SOCIETY,105,ROWENA DR,,"TORONTO, ON",M3A 1R2,(416) 751-0553,,34,CLOTHING DROP BOX LOCATION PERMIT
P90-4313642,OASIS ADDICTION RECOVERY SOCIETY,575,ROYAL YORK RD,,"TORONTO, ON",M8Z 1X2,(416) 751-0553,,5,CLOTHING DROP BOX LOCATION PERMIT
P90-4313644,OASIS ADDICTION RECOVERY SOCIETY,11,RUDDINGTON DR,,"TORONTO, ON",M2K 2J6,(416) 751-0553,,24,CLOTHING DROP BOX LOCATION PERMIT
P90-4313648,OASIS ADDICTION RECOVERY SOCIETY,110,RUMSEY RD,,"TORONTO, ON",M4G 1P2,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313650,OASIS ADDICTION RECOVERY SOCIETY,2,SECORD AVE,,"TORONTO, ON",M4C 2C3,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313651,OASIS ADDICTION RECOVERY SOCIETY,5085,SHEPPARD AVE E,,"TORONTO, ON",M1S 4N8,(416) 751-0553,,42,CLOTHING DROP BOX LOCATION PERMIT
P90-4313652,OASIS ADDICTION RECOVERY SOCIETY,5085,SHEPPARD AVE E,,"TORONTO, ON",M1S 4N8,(416) 751-0553,,42,CLOTHING DROP BOX LOCATION PERMIT
P90-4313707,OASIS ADDICTION RECOVERY SOCIETY,2636,ST CLAIR AVE E,,"TORONTO, ON",M4B 3M1,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313734,OASIS ADDICTION RECOVERY SOCIETY,2723,ST CLAIR AVE E,,"TORONTO, ON",M4B 1M8,(416) 751-0553,,31,CLOTHING DROP BOX LOCATION PERMIT
P90-4313736,OASIS ADDICTION RECOVERY SOCIETY,1369,ST CLAIR AVE W,,"TORONTO, ON",M6E 1C5,(416) 751-0553,,17,CLOTHING DROP BOX LOCATION PERMIT
P90-4313742,OASIS ADDICTION RECOVERY SOCIETY,7,ST DENNIS DR,,"TORONTO, ON",M3C 1E4,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313754,OASIS ADDICTION RECOVERY SOCIETY,1239,THE QUEENSWAY,,"TORONTO, ON",M8Z 1S1,(416) 751-0553,,5,CLOTHING DROP BOX LOCATION PERMIT
P90-4313757,OASIS ADDICTION RECOVERY SOCIETY,1239,THE QUEENSWAY,,"TORONTO, ON",M8Z 1S1,(416) 751-0553,,5,CLOTHING DROP BOX LOCATION PERMIT
P90-4313758,OASIS ADDICTION RECOVERY SOCIETY,714,THE WEST MALL,,"TORONTO, ON",M9C 4X1,(416) 751-0553,,3,CLOTHING DROP BOX LOCATION PERMIT
P90-4313762,OASIS ADDICTION RECOVERY SOCIETY,716,THE WEST MALL,,"TORONTO, ON",M9C 4X6,(416) 751-0553,,3,CLOTHING DROP BOX LOCATION PERMIT
P90-4313763,OASIS ADDICTION RECOVERY SOCIETY,35,THORNCLIFFE PARK DR,,"TORONTO, ON",M4H 1J3,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313765,OASIS ADDICTION RECOVERY SOCIETY,75,THORNCLIFFE PARK DR,,"TORONTO, ON",M4H 1L4,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313774,OASIS ADDICTION RECOVERY SOCIETY,79,THORNCLIFFE PARK DR,,"TORONTO, ON",M4H 1L5,(416) 751-0553,,26,CLOTHING DROP BOX LOCATION PERMIT
P90-4313777,OASIS ADDICTION RECOVERY SOCIETY,58,THREE VALLEYS DR,,"TORONTO, ON",M3A 3B5,(416) 751-0553,,34,CLOTHING DROP BOX LOCATION PERMIT
P90-4313779,OASIS ADDICTION RECOVERY SOCIETY,20,TRENT AVE,,"TORONTO, ON",M4C 5R9,(416) 751-0553,,32,CLOTHING DROP BOX LOCATION PERMIT
P90-4313780,OASIS ADDICTION RECOVERY SOCIETY,83,UNDERHILL DR,,"TORONTO, ON",M3A 2J8,(416) 751-0553,,34,CLOTHING DROP BOX LOCATION PERMIT
P90-4313793,OASIS ADDICTION RECOVERY SOCIETY,65,VAN HORNE AVE,,"TORONTO, ON",M2J 2S8,(416) 751-0553,,33,CLOTHING DROP BOX LOCATION PERMIT
